Date,Incident Narrative,Incident type,Incident impact,(Presumed) perpetrator,Number of Fatalities,Countrywide/ multiple locations,State,Location,Specifics about the location,Feature,Latitude,Longitude,Maxar Imagery Status (since March),ReadyToMap,Satellite imagery request,Source 1,URL Link to source 1,Source 2,URL Link to source 2,Source 3,URL Link to Source 3,,
5/1/2024,"For nine consecutive days, that is from around April 27 to May 6, the Sudan Armed Forces (SAF)  and the RSF have exchanged artillery shelling,  using Katyusha rockets and various shells, in Babanusa, West Kordofan. The fighting further destroyed the city that many residents had already left.
According to sources consulted by Sudan War Monitor, the SAF were inside the 22nd Infantry Division base, the last military installation of the Sudan Army’s control in West Kordofan, while the RSF troops fought from the outskirts of the city, sheltering  in residents’ homes and under trees to avoid aircraft bombardment. According to the Sudan War Monitor’s sources, the bombing damaged many civilians’ homes in which RSF fighters were sheltering. The neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood were those where homes were most completely and partially damaged. In addition, government institutions and facilities, such as the buildings of the Sudan Railway Authority (Western Region Headquarters), some schools, and water sources were also damaged.
According to the same sources the shelling also, injured or killed a large number of livestock as well as fighters on both the RSF and SAF sides. At least, three RSF fighters and two Army soldiers of the Artillery Corps were killed. So, in total, besides the destruction of homes, there were at least  5 combattants and 4 civilians killed.","Military operations (battle, shelling)",Critical infrastructure impacted,Both SAF & RSF,,, West Kordofan,Babanusa,,22 Infantry Division,11.31933,27.79381,,,Yes,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web,,,,,,
5/2/2024,"On May 2, the International Committee of the Red Cross (ICRC) reported  that two of its drivers were killed by gunmen  in South Darfur, Sudan. Three other ICRC staff were injured. The incident occurred when the team was on its way back from Layba to assess the humanitarian situation of communities affected by armed violence in the region. ",Deliberate targeting of noncombattant,Human rights violations,Unknown,2,,South Darfur,Layba,,village,12.96319,24.648366,,,,ICRC,"https://www.icrc.org/en/document/sudan-two-icrc-drivers-killed-gunmen#:~:text=Sudan%3A%20Two%20ICRC%20drivers%20killed%20by%20gunmen%20Port,Darfur%2C%20Sudan.%20Three%20other%20ICRC%20staff%20were%20injured.",Asharq Al-Awsat ,https://english.aawsat.com/arab-world/4998116-attack-icrc-convoy-sudan%E2%80%99s-south-darfur-kills-two-drivers-injures-three,Sudan Tribune,https://sudantribune.com/article285147/,,
5/3/2024,"For nine consecutive days, that is from around April 27 to May 6, the Sudan Armed Forces (SAF)  and the RSF have exchanged artillery shelling,  using Katyusha rockets and various shells, in Babanusa, West Kordofan. The fighting further destroyed the city that many residents had already left.
According to sources consulted by Sudan War Monitor, the SAF were inside the 22nd Infantry Division base, the last military installation of the Sudan Army’s control in West Kordofan, while the RSF troops fought from the outskirts of the city, sheltering  in residents’ homes and under trees to avoid aircraft bombardment. According to the Sudan War Monitor’s sources, the bombing damaged many civilians’ homes in which RSF fighters were sheltering. The neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood were those where homes were most completely and partially damaged. In addition, government institutions and facilities, such as the buildings of the Sudan Railway Authority (Western Region Headquarters), some schools, and water sources were also damaged.
On May 3rd, according to information received from the Babanusa Emergency Room, four members of the same family were killed as a result of the  violent artillery shelling carried out by the RSF on the Sudan Armed Forces who control the 22nd Infantry Division Headquarters. The family had sought refuge in the 22nd Infantry Division. As a reminder, Babanusa has been the theater of several violent clashes between the RSF and the Sudanese Army since 2023.According to the same sources the shelling also, injured or killed a large number of livestock as well as fighters on both the RSF and SAF sides. At least, three RSF fighters and two Army soldiers of the Artillery Corps were killed. So, in total, besides the destruction of homes, there were at least  5 combattants and 4 civilians killed.","Military operations (battle, shelling)",Human rights violations,Both SAF & RSF,4,,West Kordofan,"Babanusa, 22 Infantry Division",,"Neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood ",,,`,,Yes,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web,,,,,,
5/3/2024,"On May 3rd, World Press Freedom Day, the Sudan Media Forum reported the following: « The press has become a target. Journalists, both men and women, face systematic violence – killings, destruction of media houses, censorship, and illegal occupations. This ‘media blackout’ prevents them from reporting, informing the public, and upholding press freedom. (…) Both sides wage a “war on media,” spreading propaganda and misinformation to manipulate public opinion. Communication networks are disrupted, further isolating citizens, and hindering their ability to access information and aid."" Their assessment was corrobated by an Assessment of Reporters Without Borders, a Paris-based press freedom advocacy organization. According to the 2024 World Press Freedom Index, published on May 3rd by  Reporters Without Borders, press freedom is still in « a very serious situation » in Sudan. Out of a total of 180 countries, Sudan which rated 149 with a score of 35.73 in 2024 from an earlier rating of 148 with a score of 40.83 in 2023.",Violent crackdowns on protesters/opponents/civil rights abuse,Human rights violations,Both SAF & RSF,,Countrywide,,,,,,,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/2024-world-press-freedom-index-quantifies-threat-to-media-in-sudan ,Reporters Sans Frontieres,https://rsf.org/en/index,,,,
5/3/2024,"On May 3th, the Rapid Support Forces (RSF), according to new regulations seen by Sudan Tribune, prohibited all RSF members in  Saudi Arabia from taking photos in military uniform and posting photos or videos on social media platforms. This ban came after the circulation of  video depicting RSF members in Saudi Arabia threatening to attack the Sudanese city of  Port Sudan, leading to the convocation of Saudi Ambassador bin Jaafar by the Sudanese Ministry of Foreign Affairs for clarification.",,,,,,,,,,,,,,,Sudan Tribune,https://sudantribune.com/article285247/,,,,,,
5/3/2024,"On May 3rd, the regional director of the World Food Program in Eastern Africa reported that starvation is worsening in Darfur as the violence escalates, and that people are compelled to eat ""grass and peanut shells"". He warned that ""“If assistance doesn’t reach them soon, we risk witnessing widespread starvation and death in Darfur and across other conflict-affected areas in Sudan.” Reuters also reported: ""People across Sudan are taking increasingly desperate measures to survive. In West Darfur, farmers whose lands were plundered by the RSF have eaten the seeds they bought for planting because they have run out of food. In the Kordofan region, people have sold their furniture and clothes to get cash for food. In Khartoum, residents under siege in their homes have picked the leaves off trees and boiled and eaten them."" In a report published on May 3rd, Famine Early Warning Systems Network (FEWS NET) also warned: ""The assessment of a risk of Famine (IPC Phase 5) warrants great alarm at the same time as underscoring the severity of acute food insecurity anticipated in Sudan under FEWS NET’s most likely scenario. In the most likely scenario, levels of
hunger and malnutrition are expected to reach Emergency (IPC Phase 4) with some households in Catastrophe (IPC Phase 5), and humanitarian food assistance needs will rise sharply through the lean season."" The food shortages are caused by the escalating violence that forcibly displaced millions of people, made farming impossible, and blocked aid delivery, especially in El Fasher that used to be the hub for humanitarian assistance.",,Hunger/Food insecurity,,,Countrywide,,,,,,,,,,CNN,https://www.cnn.com/2024/05/03/africa/people-eating-grass-sudan-hunger/index.html,Reuters,https://www.reuters.com/investigates/special-report/sudan-politics-hunger-aid/,FEWS NET,https://fews.net/sites/default/files/2024-05/Sudan-Food-Security-Alert-20240503-final_0.pdf,Deseret News,https://www.deseret.com/u-s-world/2024/05/07/starving-in-sudan-eating-dirt-and-leaves/
5/4/2024,"On May 4th, the RSF reportedly targeted  the Sudanese Army positions in Al-Faw, Al Jazira (El Gezira) state with heavy artillery. The attack caused some casualities but failed to stop the Army which is advancing, trying according to sources consulted by Sudan Tribune to encircle « Al-Jazira State from three directions: south (Sennar axis), west (Al-Manaqil axis), and east (Al-Faw axis). »","Military operations (battle, shelling)",,RSF,,,El Gazira,Al-Faw,,town,14.1183,34.092,,,,Sudan Tribune,https://sudantribune.com/article285233/ ,,,,,,
5/4/2024,"On Saturday, May 4th, Colonel al-Taj al-Tijani, commander of the RSF’s West Kordofan sector, threatened to enter the city of al-Fula, the capital of West Kordofan, and liberate it from the grip of the Western Kordofan governor, Adam Karshoum Nour al-Din who is blamed for supporting the SAF. This threat generated panic in the city and led some merchants and medical personnel to flee the city.","Movement of military, paramilitary, or other troops and equipment",,RSF,,,West Kordofan,Al-Fula,,town,11.7315,28.3579,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web ,,,,,,
5/4/2024,"From May 4th night to the morning of May 5th, the SAF has continued Artillery shelling targeting mainly positions in Khartoum Bahri and central Khartoum, where the RSF maintains the control of some areas. Observers reported smokes rising from the centre of Khartoum Bahri and the Doroshab suburb north of Khartoum Bahri.  According to Sudan Tribune, « Since late 2023, the RSF has successfully taken control of army garrisons in four out of five Darfur state capitals: El Geneina, Zalingei, Nyala, and El Daein. Only El Fasher, the capital of North Darfur, remains under army control. »","Military operations (battle, shelling)",,SAF,,,Khartoum,Bahri,,Doroshab Suburb,15.7192,32.5769,,,Yes,Sudan Tribune,,,,,,,
5/4/2024,"From May 4th night to the morning of May 5th, the SAF has continued Artillery shelling targeting mainly positions in Khartoum Bahri and central Khartoum, where the RSF maintains the control of some areas. Observers reported smokes rising from the centre of Khartoum Bahri and the Doroshab suburb north of Khartoum Bahri.  According to Sudan Tribune, « Since late 2023, the RSF has successfully taken control of army garrisons in four out of five Darfur state capitals: El Geneina, Zalingei, Nyala, and El Daein. Only El Fasher, the capital of North Darfur, remains under army control. »","Military operations (battle, shelling)",,SAF,,,Khartoum,Khartoum center,,city,15.5974,32.5356,,,Yes,Sudan Tribune,,,,,,,
5/4/2024,"For nine consecutive days, that is from around April 27 to May 6, the Sudan Armed Forces (SAF)  and the RSF have exchanged artillery shelling,  using Katyusha rockets and various shells, in Babanusa, West Kordofan. The fighting further destroyed the city that many residents had already left.
According to sources consulted by Sudan War Monitor, the SAF were inside the 22nd Infantry Division base, the last military installation of the Sudan Army’s control in West Kordofan, while the RSF troops fought from the outskirts of the city, sheltering  in residents’ homes and under trees to avoid aircraft bombardment. According to the Sudan War Monitor’s sources, the bombing damaged many civilians’ homes in which RSF fighters were sheltering. The neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood were the places where homes were most completely and partially damaged. In addition, government institutions and facilities, such as the buildings of the Sudan Railway Authority (Western Region Headquarters), some schools, and water sources were also damaged.
On May 3rd, according to information received from the Babanusa Emergency Room, four members of the same family were killed as a result of the  violent artillery shelling carried out by the RSF on the Sudan Armed Forces who control the 22nd Infantry Division Headquarters. The family had sought refuge in the 22nd Infantry Division. As a reminder, Babanusa has been the theater of several violent clashes between the RSF and the Sudanese Army since 2023.
According to the same sources the shelling also, injured or killed a large number of livestock as well as fighters on both the RSF and SAF sides. At least, three RSF fighters and two Army soldiers of the Artillery Corps were killed. So, in total, besides the destruction of homes, there were at least  5 combattants and 4 civilians killed.","Military operations (battle, shelling)",Agricultural production impacted,Both SAF & RSF,9,,West Kordofan,"Babanusa, 22 Infantry Division",,"Neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood ",,,,,Yes,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web,,,,,,
5/5/2024,"For nine consecutive days, that is from around April 27 to May 6, the Sudan Armed Forces (SAF)  and the RSF have exchanged artillery shelling,  using Katyusha rockets and various shells, in Babanusa, West Kordofan. The fighting further destroyed the city that many residents had already left.
According to sources consulted by Sudan War Monitor, the SAF were inside the 22nd Infantry Division base, the last military installation of the Sudan Army’s control in West Kordofan, while the RSF troops fought from the outskirts of the city, sheltering  in residents’ homes and under trees to avoid aircraft bombardment. According to the Sudan War Monitor’s sources, the bombing damaged many civilians’ homes in which RSF fighters were sheltering. The neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood were those where homes were most completely and partially damaged. In addition, government institutions and facilities, such as the buildings of the Sudan Railway Authority (Western Region Headquarters), some schools, and water sources were also damaged.
On May 3rd, according to information received from the Babanusa Emergency Room, four members of the same family were killed as a result of the  violent artillery shelling carried out by the RSF on the Sudan Armed Forces who control the 22nd Infantry Division Headquarters. The family had sought refuge in the 22nd Infantry Division. As a reminder, Babanusa has been the theater of several violent clashes between the RSF and the Sudanese Army since 2023.According to the same sources the shelling also, injured or killed a large number of livestock as well as fighters on both the RSF and SAF sides. At least, three RSF fighters and two Army soldiers of the Artillery Corps were killed. So, in total, besides the destruction of homes, there were at least  5 combattants and 4 civilians killed.","Military operations (battle, shelling)",Human rights violations,Both SAF & RSF,,,West Kordofan,"Babanusa, 22 Infantry Division",,"Neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood ",,,,,Yes,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web,,,,,,
5/5/2024,"On Sunday, May 5th ,Sudanese warplanes conducted airstrikes  targeting agricultural fields where RSF elements are reported located, near Shabarqa, a  critical RSF stronghold and strategic town that is located approximately 25 kilometres East of Wad Madani, El Gezira (aka Al Jazeera) state. Capturing Shabarqa, according to local sources, would open the path towards the Hantoub Bridge on the Blue Nile for the Army.","Military operations (battle, shelling)",Agricultural production impacted,SAF,,,El Gazira,Shabarqa,,Town,14.257,33.6483,,,,Sudan Tribune,https://sudantribune.com/article285233/,,,,,,
5/6/2024,"For nine consecutive days, that is from around April 27 to May 6, the Sudan Armed Forces (SAF)  and the RSF have exchanged artillery shelling,  using Katyusha rockets and various shells, in Babanusa, West Kordofan. The fighting further destroyed the city that many residents had already left.
According to sources consulted by Sudan War Monitor, the SAF were inside the 22nd Infantry Division base, the last military installation of the Sudan Army’s control in West Kordofan, while the RSF troops fought from the outskirts of the city, sheltering  in residents’ homes and under trees to avoid aircraft bombardment. According to the Sudan War Monitor’s sources, the bombing damaged many civilians’ homes in which RSF fighters were sheltering. The neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood were the places where homes were most completely and partially damaged. In addition, government institutions and facilities, such as the buildings of the Sudan Railway Authority (Western Region Headquarters), some schools, and water sources were also damaged.
On May 3rd, according to information received from the Babanusa Emergency Room, four members of the same family were killed as a result of the  violent artillery shelling carried out by the RSF on the Sudan Armed Forces who control the 22nd Infantry Division Headquarters. The family had sought refuge in the 22nd Infantry Division. As a reminder, Babanusa has been the theater of several violent clashes between the RSF and the Sudanese Army since 2023.
According to the same sources the shelling also, injured or killed a large number of livestock as well as fighters on both the RSF and SAF sides. At least, three RSF fighters and two Army soldiers of the Artillery Corps were killed. So, in total, besides the destruction of homes, there were at least  5 combattants and 4 civilians killed.","Military operations (battle, shelling)",Human rights violations,Both SAF & RSF,,,West Kordofan,"Babanusa, 22 Infantry Division",,"Neighborhoods of Al-Salam South, Al-Tarbiyah, Abu Ismail South, Al-Sahafa East, Al-Sahafa West, and the Babanusa Dairy Factory neighborhood ",,,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/babanusa-artillery-battle?r=3pt4kb&utm_campaign=post&utm_medium=web,,,,,,
5/7/2024,"Early in the morning of the May 7th, the Sudanese Army initiated an offensive and recaptured the Jabal al-Ain military camp,  in  the strategic city of Al-Obeid, capital of North Kordofan State. The camp , which  served as the primary training facility for the Fifth Infantry Division, had been controlled by the RSF since the beginning of the war.  Whereas the RSF claims to still control the camp, the army released  a video confirming their victory and reporting significant enemy casualties and logistical losses.","Military operations (battle, shelling)",,Both SAF & RSF,,,North Kordofan,El-Obeid,,city,13.1782,30.2167,,,Yes,Sudan Tribune,https://sudantribune.com/article285307/,,,,,,
5/8/2024,"The  Sudan Armed Forces conducted air strikes on RSF positions in Al-Rahad and Umm Rawaba, North Kordofan, for a second consecutive day, and  reportedly caused civilian casualties and significant property damage.","Military operations (battle, shelling)",,SAF,Und.,,North Kordofan,Al-Rahad,,City,12.7181,30.6488,,,Yes,Sudan Tribune,https://sudantribune.com/article285307/,,,,,,
5/8/2024,"The  Sudan Armed Forces conducted air strikes on RSF positions in Al-Rahad and Umm Rawaba, North Kordofan, for a second consecutive day, and  reportedly caused civilian casualties and significant property damage.","Military operations (battle, shelling)",,SAF,Und.,,North Kordofan,Umm Rawaba,,Town,12.9028,31.2283,,,Yes,Sudan Tribune,https://sudantribune.com/article285307/,,,,,,
5/8/2024,"On May 8, the International Service for Human Rights denounced various forms of violence targeting civil society activists, lawyers, journalists, and humanitarian aid workers.  ""Dozens of activists and local volunteers were arrested, threatened and prosecuted in several states during the last few weeks. The states of Sennar, Algadaref, and River Nile are targeting activists who support local communities amid approaching famine. Lawyers, journalists, and local humanitarian workers were prevented from working, their homes were raided, and family members were detained or threatened.""",Violent crackdowns on protesters/opponents/civil rights abuse,Human rights violations,,,Countrywide,,,,,,,,,,International Service for Human Rights,https://ishr.ch/latest-updates/sudan-closure-of-civic-space-crackdown-on-humanitarian-workers-and-activists/,,,,,,
5/9/2024,"On May 9,  Sudan Tribune reported that Salah Al-Tayeb Musa, the head of  the local branch of the Sudanese Congress Party (SCoP) in  Al-Qurashi, Al-Jazira State was reportedly assassinated by  the Military Intelligence. ",Willful killing of civilians,,Military Intelligence (suspected),1,,El Gazira,Al-Qurashi ,,Local Region,14.2818,32.6277,,,,Sudan Tribune,https://sudantribune.com/article285391/,,,,,,
5/9/2024,"On May 9, Sudan Tribune reported that  the Rapid Support Forces (RSF) assassinated Osman Qismallah Ali Abbas, a medical assistant who has been volunteering  in a health center in  Barakat, near Wad Madani,  despite the RSF control of the locality. 

",Willful killing of civilians,,RSF (suspected),1,,El Gazira,Barakat,,Town,14.3143,33.5348,,,,Sudan Tribune,https://sudantribune.com/article285391/,,,,,,
