Date,Incident Narrative,Incident type,Incident impact,(Presumed) perpetrator,Number of Fatalities,Countrywide/ multiple locations,State,Location,Specifics about the location,Feature,Latitude,Longitude,Maxar Imagery Status (since March),ReadyToMap,Satellite imagery request,Source 1,URL Link to source 1,Source 2,URL Link to source 2,Source 3,URL Link to Source 3,,
5/9/2024,"On May 9, in Khartoum Bahri, the Resistance Committees reported to Sudan Tribune  the deaths of Qais Younis Ali Rakiza and Talab Hamad al-Sayyid Babikir, who were tortured in RSF detention centres. 

",Willful killing of civilians,Human rights violations,RSF ,1,,Khartoum,Bahri,,city,15.6569,32.5486,,,,Sudan Tribune,https://sudantribune.com/article285391/,,,,,,
5/9/2024,"On May 9, in Khartoum Bahri, the Resistance Committees reported to Sudan Tribune that there was a drone strike on the central market in the Shambat suburb, in Khartoum Bahri, killing at least two civilians. 

",Indiscriminate use of weapons,Human rights violations,Unknown,2,,Khartoum,Shambat,,Neighborhood,15.6587,32.5302,,,,Sudan Tribune,https://sudantribune.com/article285391/,,,,,,
5/9/2024,"On May 9, Sudan Tribune reported that the Rapid Support Forces (RSF) have kidnapped  Ali Bishara Mor Turk, a member of the Dar es Salaam Emergency Room, Block 1, in Um Badda locality, west of Omdurman, and taken him to an unknown destination. The RSF was reported to  control the majority of Um Badda, and to have looted and vandalized all main markets, causing severe food shortages. ",Deliberate targeting of noncombattant,Human rights violations,RSF,,,Khartoum,Um Badda (Omdurman),,Town,15.6859,32.3108,,,,Sudan Tribune,https://sudantribune.com/article285391/,,,,,,
5/9/2024,"After three months of security incidents, including looting, harassment and obstructions, the Medecins Sans Frontieres teams suspended on May 9 their work at the Madani Teaching Hospital, ""the only functional hospital for the hundreds of thousands of people in dire need of medical assistance in the capital of Al Jazirah state, Sudan"".",Deliberate targeting of noncombattant,Human rights violations,,,,El Gazira,Madani Teaching Hospital,,Madani Teaching Hospital,14.3978,33.5257,,,,Relief Web,https://reliefweb.int/report/sudan/msf-forced-suspend-essential-support-wad-madani-due-obstructions-and-harassment-enar,,,,,,
5/10/2024,"On Friday, May 10, in North Kordofan, three people were killed in an RSF attack in Jebel El Dayer during Friday prayers. “The victims had stayed in the village to protect their homes after most residents were displaced to South Kordofan and White Nile state” , according to a resident who spoke with Radio Dabanga.",Deliberate targeting of noncombattant,Human rights violations,RSF,,,North Kordofan,Jebel El Dayer,,,,,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/historic-khartoum-palace-set-ablaze-by-sudan-army-airstrike,,,,,,
5/10/2024,"On May 10, In El Gezira, an RSF attack on El Harga Noureldin village, east of Wad Madani, killed at least 13 people and injured several others. Witnesses told Radio Dabanga that the RSF entered the village with heavily armed combat vehicles and armed personnel and launched a violent attack against residents. “The real death toll exceeds the reported numbers. There are bodies still lying in the streets and inside houses”, a resident said. He added that RSF members forcibly expelled residents from their homes and plundered their belongings.",Deliberate targeting of noncombattant,Human rights violations,RSF,,,El Gazira,El Harga Noureldin ,,village,,,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/historic-khartoum-palace-set-ablaze-by-sudan-army-airstrike,,,,,,
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",Indiscriminate use of weapons,Human rights violations,RSF & SAF/Joint Force,27,,North Darfur,El Fasher,,city,13.6198,25.3549,,,,UNOCHA,https://reports.unocha.org/en/country/sudan/flash-update/2pfGaPaWYC7FPkzePNJkZH/,Sudan Tribune,https://sudantribune.com/article285422/,Sudan War Monitor,https://sudanwarmonitor.com/p/fresh-fighting-in-north-darfur-capital?r=3g6p40&utm_campaign=post&utm_medium=web,Reliefweb,https://reliefweb.int/report/sudan/sudan-conflict-al-fasher-north-darfur-flash-update-no-01-12-may-2024-enar
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",,,,,,North Darfur,El Fasher,,Housing near Dairy Factory,11.33476864,27.79913173,,,,,,,,,,,
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",,,,,,North Darfur,Al Salam South,,"Babanusa, Al Salam neighborhood, in front of the leadership",11.3210281,27.81422064,,,,,,,,,,,
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",,,,,,North Darfur,Abu Ismail South,,School in Abu Ismail located in the southern part of Babanusa,11.32033507,27.799653,,,,,,,,,,,
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",,,,,,North Darfur,Al Safaha East,,"Mosque in Al Safaha District, located in the eastern part of Babanusa",11.33668443,27.8169065,,,,,,,,,,,
5/10/2024,"On Friday, May 10, there was heavy fighting in El Fasher, North Darfur between the RSF and the SAF who are supported by the Joint Force of Armed Struggle Movements. The two parties accused each other of initiating the attack and issued contradictory statements, each claiming to have inflicted heavy losses on the enemy. Sources (field commanders and eyewitnesses) consulted by Sudan Tribune reported the following: i) intense fighting with various types of weaponry in the neighborhoods of Al-Manhal School, Al-Borsa, Al-Kahraba, Al-Safa, Al-Jeel, and Factories; ii) numerous casualties, including civilian deaths and injuries. According to UNOCHA, unconfirmed reports indicated on May 12 that the fighting had left at least 27 civilians dead and 130 injured.",,,,,,North Darfur,Al Tarbiya,,Ayman's shop in the Tarbiya district,11.32435434,27.81169266,,,,,,,,,,,
5/12/2024,"According to UN emergency relief chief Martin Griffiths, a “strike” damaged the roof of the intensive care unit at Southern Hospital in El Fasher Town – the only working hospital in North Darfur state – where medical supplies are running dangerously low.",Indiscriminate use of weapons,Human rights violations,Unknown,2,,North Darfur,El Fasher,Southern Hospital,Southern Hospital,13.6092,25.358,,,Yes,Twitter (X),https://x.com/UNReliefChief/status/1789742699043561668,UN News,https://news.un.org/en/story/2024/05/1149641,Human Rights Watch,https://www.hrw.org/news/2024/05/17/world-should-rally-halt-unfolding-atrocities-darfur,,
5/12/2024,"On May 12, in El Obeid, North Kordofan, at least 15 people were killed in the morning  an RSF attack on the Abu Haraz market in the western part of El Obeid, the state capital.
Witnesses told Dabanga that residents confronted the RSF during the attack, leading to casualties. The RSF continues to deny involvement in attacks on civilians in North Kordofan villages, instead accusing military intelligence affiliated with the SAF of perpetrating the violence.",Deliberate targeting of noncombattant,Human rights violations,Unclear but RSF suspected,15,,North Kordofan,El Obeid,Abu Haraz Market west of El Obeid,Abu Haraz Market,12.9645,29.8549,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/historic-khartoum-palace-set-ablaze-by-sudan-army-airstrike,,,,,,
5/12/2024,"On May 12, Sudan Tribune reported that, after investigation, it has ""uncovered evidence suggesting the Rapid Support Forces (RSF) have been executing civilians by hanging inside secret execution chambers across the capital, Khartoum."" According to accounts by eyewitnesses and activists, there are ""at least 14 secret execution chambers established by the RSF in Khartoum, Bahri, and Omdurman. These facilities are allegedly overseen by officers who act as judges, issuing death sentences for civilians accused of collaborating with the army intelligence."" Based on video clips of executions, and the accounts of eyewitnesses and activists, the existence of torture or execution rooms were reported in the following neighborhoods: Omdurman’s Wad al-Basir area, Al-Inqaz Street, facing the Weta Factory, Shambat Al-Aradi neighbourhood, the Al-Safia neighbourhood, the Parachute Regiment camp in the Hijra neighbourhood, Al-Kalakla Al-Qubba, Al-Safa,  Al-Kalakla Al-Munawara, and he El-Alamein Sports Club neighbourhoods. ""One resident described the setup: a steel beam near the ceiling, a steel stand in the middle, a strong rope attached to it, and a deep hole dug into the floor."" Based on estimates provided by the various accounts reported by Sudan Tribune, the number of people who have been  executed thus far is uncertain, but ranges in the dozens.",Willful killing of civilians,Human rights violations,RSF,12,,Khartoum,Khartoum ,,"Omdurman’s Wad al-Basir area, Al-Inqaz Street, facing the Weta Factory, Shambat Al-Aradi neighbourhood, the Al-Safia neighbourhood, the Parachute Regiment camp in the Hijra neighbourhood, Al-Kalakla Al-Qubba, Al-Safa,  Al-Kalakla Al-Munawara, and he El-Alamein Sports Club neighbourhoods",,,,,,Sudan Tribune,https://sudantribune.com/article285516/,,,,,,
5/12/2024,,,,,,,Khartoum,Bahri,,,,,,,,,,,,,,,
5/12/2024,,,,,,,Khartoum,Omdurman,,,,,,,,,,,,,,,
5/12/2024,"On May 12, violent clashes have continued in El Fasher, the capital of North Darfur,  between the Sudanese Armed Forces (SAF) and its allied militias against the Rapid Support Forces (RSF) at the northern and eastern directions of the city since Friday morning. The  El Fasher Emergency Room reported dozens of civilians  injured and transferred to El Fasher Southern Hospital,  some of them requiring urgent surgical intervention and operations.",Willful killing of civilians,Human rights violations,RSF,12,,North Darfur,El Fasher,,City,13.6198,25.3549,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/dozens-injured-in-north-darfur-skirmishes,,,,,,
5/12/2024,"On May 12, the old Republican Palace in Khartoum, a historic landmark built in 1832 under Ottoman Turkish rule, was hit by  an Army's airstrike. Video footage of RSF soldiers extinguishing flames in the palace courtyard circulated online that day. The bombing followed intense battles between the SAF and the RSF near the Signal Corps in Khartoum Bahri (Khartoum North), according to local sources consulted by Radio Dabanga.",Indiscriminate use of weapons,Human rights violations,SAF,,,Khartoum,Khartoum center,The old Republican Palace in Khartoum,The old Republican Palace in Khartoum,15.6098,32.5272,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/historic-khartoum-palace-set-ablaze-by-sudan-army-airstrike,,,,,,
5/13/2024,"Despite calls for the cessation of hostilities, the RSF has intensified these last three days  its offensive against El Fasher, North Darfur, which has led to an escalation of violent clashes between them and the Army and the pro-Army Joint Forces. The fighting has resulted in numerous deaths and injuries of civilians caught in the crossfire, and forced many to flee Abu Shouk camp. The most impacted areas have been  the densely populated districts  in the south and north of the city,  such as Al-Inqaz, Al-Salam, Al-Wahda, Al-Hijra, Oulad Al-Reef, and Makraka, which were affected by  artillery bombardment.",Indiscriminate use of weapons,Human rights violations,RSF,Numerous,,North Darfur,El Fasher,,"Al-Inqaz, Al-Salam, Al-Wahda, Al-Hijra, Oulad Al-Reef, and Makraka neighborhoods",1) Al-Inqaz: 13.59778    2) Al-Salam: 13.61978   3) Al-Wahda: 13.60752 4) Oulad Al-Reef: 13.61752                             5) Makraka: 13.61438,1) Al-Inqaz: 25.35228.   2) Al-Salam: 25.35485   3) Al-Wahda: 25.36503 4) Oulad Al-Reef: 25.34206                                   5) Makraka: 25.34998,,,Yes,Sudan Tribune,https://sudantribune.com/article285563/,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/dozens-injured-in-north-darfur-skirmishes,,,,
5/14/2024,"Despite calls for the cessation of hostilities, the RSF has intensified these last three days  its offensive against El Fasher, North Darfur, which has led to an escalation of violent clashes between them and the Army and the pro-Army Joint Forces. The fighting has resulted in numerous deaths and injuries of civilians caught in the crossfire, and forced many to flee Abu Shouk camp. The most impacted areas have been  the densely populated districts  in the south and north of the city,  such as Al-Inqaz, Al-Salam, Al-Wahda, Al-Hijra, Oulad Al-Reef, and Makraka, which were affected by  artillery bombardment.",Indiscriminate use of weapons,Human rights violations,RSF,Numerous,,North Darfur,El Fasher,,"Al-Inqaz, Al-Salam, Al-Wahda, Al-Hijra, Oulad Al-Reef, and Makraka neighborhoods",1) Al-Inqaz: 13.59778    2) Al-Salam: 13.61978   3) Al-Wahda: 13.60752 4) Oulad Al-Reef: 13.61752                             5) Makraka: 13.61438,1) Al-Inqaz: 25.35228.   2) Al-Salam: 25.35485   3) Al-Wahda: 25.36503 4) Oulad Al-Reef: 25.34206                                   5) Makraka: 25.34998,,,Yes,Sudan Tribune,https://sudantribune.com/article285563/,,,,,,
5/14/2024,"On Tuesday, May 14, eyewitnesses reported to Sudan War Monitor that an RSF force using a four-wheel drive vehicle with five heavily armed individuals on board attacked the home of a local religious leader after disputes over Zakat as well as a local resistance movement in the city of Ghabish (aka Gbeish), West Kordofan . The attack left 8 people dead and 10 others injured. ",Deliberate targeting of noncombattant,Human rights violations,RSF,8,,West Kordofan,Gbeish (or Ghabish),,Town,12.1463,27.3323,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/1b6?utm_campaign=post&utm_medium=web,,,,,,
5/15/2024,"On May 15, Sudan War Monitor reported that the Rapid Support Forces in the city of Nyala, the capital of South Darfur, has been perceived opponents the past two weeks, especially former army and police personnel in view of recruiting them. More than 80 people have been arrested.

",Unlawful detention,Human rights violations,RSF,,,South Darfur,Nyala,,City,12.0518,24.8805,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/rsf-mass-arrest-nyala,Sudan War Monitor,https://sudanwarmonitor.com/p/ef5?utm_campaign=post&utm_medium=web,,,,
5/16/2024,"Between Friday, May 10 and Wednesday, May 15, violent clashes between the RSF and the SAF supported by allied armed groups  occured in the Eastern and Southern parts of El Fasher. According to reports by MSF, the clashes have resulted in at least  454 casualties who arrived at the city's South Hospital, 56 of whom died. According to a report from North Darfur Ministry of Health, the violence has left 63 individuals and 388 others injured along with the destruction of homes and private property. A higher death toll is expected.",Indiscriminate use of weapons,Human rights violations, RSF and SAF/Joint forces,63,,North Darfur,El Fasher (East and South),Eastern and Southern parts,,East: 13.622462955120731 South: 13.596744475147153,East: 25.376839784583726 South: 25.354990859405,,,,CNN,https://www.cnn.com/2024/05/16/africa/north-darfur-sudan-deaths-intl/index.html,UN Human Rights,https://www.ohchr.org/en/press-briefing-notes/2024/05/sudan-un-human-rights-chief-horrified-escalating-violence-el-fasher,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/renewed-clashes-in-el-fasher-saf-and-allies-clash-with-rsf,Human Rights Watch,https://www.hrw.org/news/2024/05/17/world-should-rally-halt-unfolding-atrocities-darfur
5/16/2024,"On Thursday, May 16, a health centre in Um Rawaba was attacked by assailants who plundered medical equipment and medications, according to reports by local residents. This attack is part of coordinated attacks attributed by local people to the RSF.",Deliberate targeting of noncombattant,Human rights violations,RSF ,,,North Kordofan,Um Rawaba,Health center,Health center,12.9042,31.2194,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/rsf-seizes-um-rawaba-amid-deadly-north-kordofan-violence,,,,,,
5/18/2024,"On Saturday, May 18, 11 civilians, mostly people waiting for transportantion and residents in the Al-Manara neighbourhood of Omdurman (Khartoum state), were killed as a result of an artillery shelling that local resistance committees  attributed to the RSF. Even though, the shells reportedly came from RSF positions in Khartoum North.",Indiscriminate use of weapons,Human rights violations,RSF,11,,Khartoum,Omdurman, Al-Manara neighbourhood,neighborhood,15.7204,32.5231,,,Yes,Sudan Tribune,https://sudantribune.com/article285830/,,,,,,
5/18/2024,"On Saturday, May 18, El Rahmaniya, a village northwest of Um Rawaba, North Kordofan, was attacked by the RSF, leaving at least 15 dead and several others injured. Scores of houses were burned down. According to residents, other villages around Um Rawaba have experienced, in the past two weeks, similar violence in the past two weeks, including « killing, plundering, burning homes, and displacing residents” by RSF fighters. Targeted villages include El Balahat, Ghabsha El Mahata, and other ""villages surrounding the road linking Wad Ashana and Um Rawaba."" However, the RSF have repeatedly denied any involvement in the violence against civilians and accuse the Sudanese military of that violence.",Deliberate targeting of noncombattant,Human rights violations,RSF ,15,,North Kordofan,El Rahmaniya,"North east  of Um Rawaba, and other  ""villages surrounding the road linking Wad Ashana and Um Rawaba.""",village,12.9869,30.8732,,,yes,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/rsf-seizes-um-rawaba-amid-deadly-north-kordofan-violence,,,,,,
5/19/2024,"On Sunday, May 19, the RSF, reportedly, fired heavy artillery that damaged the specialized Women’s, Maternity, and Neonatal Hospital in El Fasher and injured at least 9 people. ",Indiscriminate use of weapons,Human rights violations,RSF,,,North Darfur,El Fasher,"Women’s, Maternity, and Neonatal Hospital ",Hospital,13.6297,25.3296,,,Yes,Sudan Tribune,https://sudantribune.com/article285820/,,,,,,
5/19/2024,"In an announcement posted on X on Sunday, May 19, the RSF claimed that it has established control over Um Rawaba, a city in North Kordofan. Listeners of Radio Dabanga reported that fighters affiliated with the RSF plundered the Rawaba Grand Market, robbed and killed a resident at gunpoint  in the market, and have been ""imposing heavy taxes on all merchants.” RSF fighters also reportedly detained several people among the civilians who have  travelling long distances on foot or in carts to reach safer areas” after fleeing violent clashes between the RSF and the Army in Um Rawaba and El Obeid. ",Deliberate targeting of noncombattant,Human rights violations,RSF,1,,North Kordofan,Um Rawaba,Rawaba Grand Market,market,12.9046,31.2155,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/rsf-seizes-um-rawaba-amid-deadly-north-kordofan-violence,Reliefweb,https://reliefweb.int/report/sudan/rsf-recaptures-north-kordofan-town,,,,
