Date,Incident Narrative,Incident type,Incident impact,(Presumed) perpetrator,Number of Fatalities,Countrywide/ multiple locations,State,Location,Specifics about the location,Feature,Latitude,Longitude,Maxar Imagery Status (since March),ReadyToMap,Satellite imagery request,Source 1,URL Link to source 1,Source 2,URL Link to source 2,Source 3,URL Link to Source 3,,
5/19/2024,"On Sunday, May 19, the Rapid Support Forces (RSF) bombed several El Fasher neighbourhoods, including Abu Shouk camp for displaced people. A number of civilians were killed or injured in and around the city.  ""In an interview with Radio Dabanga , activist Hafez Ishag said that several buildings collapsed due to the indiscriminate shelling of El Fasher. The RSF, currently in control of the eastern and northeastern side of the city, used artillery and rocket launchers. “Shells fell on the Hajar Gadou wells, Gashlag El Jeish, the Saudi Hospital, and the Abu Shouk camp for the displaced. They also bombed the Grand Market and western parts of the city,” he said. The injured were transferred to El Fasher Southern Hospital and the Abu Shouk camp health centre. ",Deliberate targeting of noncombattant,Human rights violations,RSF,,,North Darfur,El Fasher,"Hajar Gadou wells, Gashlag El Jeish, the Saudi Hospital, and the Abu Shouk camp for the displaced.",,1) Hajar Gadou wells: 13.62673                          2) Gashlag El Jeish: 13.62877                          3) Saudi Hospital: 13.6293                            4) Abu Shouk camp: 13.6523 ,1) Hajar Gadou wells: 25.35631                         2) Gashlag El Jeish: 25.34857                         3) Saudi Hospital: 25.3296                           4) Abu Shouk camp: 25.3296                                     ,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/rsf-bombs-hit-north-darfur-capital-and-displaced-camp,,,,,,
5/20/2024,"On Monday, May 20th, local residents reported that the RSF  fired heavy artillery at many residential neighbourhoods in El Fasher near the “Kabir” market in El-Fasher. The neighborhoods affected by the shelling include  the Abu Shouk displacement camp, the Al-Azma and Al-Sahafa neighbourhoods within the city, the Al-Salaam Primary School for Girls where one child was injured, and the Al-Timanat Primary School for Girls in the Al-Amal neighbourhood. ",Deliberate targeting of noncombattant,Human rights violations,RSF,,,North Darfur,El Fasher,"the Abu Shouk displacement camp, the Al-Azma and Al-Sahafa neighbourhoods within the city, the Al-Salaam Primary School for Girls where one child was injured, and the Al-Timanat Primary School for Girls in the Al-Amal neighbourhood. ",,"1) Abu Shouk camp: 13.6523                                                2) Al-Azma Neighbourhood: 13.62043                          3) Al-Sahafa Neighbourhood: 13.6399    4) Al-Salaam Primary School for Girls: 13.6071	                         5) Al-Timanat Primary School for Girls in the Al-Amal neighbourhood: 13.61339  ",1) Abu Shouk camp: 25.3296                                                 2) Al-Azma Neighbourhood: 25.35756.                                 3) Al-Sahafa Neighbourhood:  25.3385                                  4) Al-Salaam Primary School for Girls: 25.3549                            5) Al-Timanat Primary School for Girls in the Al-Amal neighbourhood: 25.35941 ,,,Yes,AYIN Network,https://3ayin.com/en/elfasher2/,,,,,,
5/21/2024,"On Tuesday, May 21, ""a group affiliated with the Rapid Support Forces (RSF) carried out a second day of deadly attacks in the area of Takina, Kamleen locality, Al Jazirah state, killing at least 18 people and injuring many more.""",Willful killing of civilians,Human rights violations,RSF,18,,El Gazira,Al Kamleen,Takina,Village,15.2159,33.0592,,,,Sudan Tribune,https://sudantribune.com/article285937/,,,,,,
5/21/2024,"Sudan War Monitor reported on May 21 that the SAF have been  targeting both foreigners and citizens in Gedaref State, especially Ethiopians, arresting at least 16 Ethiopian refugees, according to local sources. This wave of arrests was motivated by the suspicion that the RSF recruits foreign mercenaries.",,Human rights violations,SAF,,,Gedaref,,,State,14.0086,34.8624,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/crackdown-in-gedaref-targets-foreigners,,,,,,
5/21/2024,"According to an update by Reliefweb on May 21, the Chadian government estimates that the number of Sudanese refugees and returnees in Chad could reach 910,000 by the end of 2024.",,Humanitarian impact: IDP/Refugees flow,,,,,,,,,,,,,Reliefweb,https://reliefweb.int/report/chad/emergency-situation-chad-update-arrivals-sudan-19-may-2024,,,,,,
5/22/2024,"On Wednesday, May 22, several people were killed and injured as a result of clashes between the RSF and the Sudanese Army. Witnesses reported fierce fighting involving heavy weaponry  in the northern and eastern parts of the city. The Abu Shouk IDP (Internally Displaced People) Camp Emergency Room also reported that several individuals were injured in the camp as a result of  falling shells.  According to a member of the Abu Shouk Camp Emergency Room,  “RSF militias stormed the camp, committing brutal crimes against unarmed youth, including beatings, torture, detention, and looting.” At least, 18 people were injured.",Deliberate targeting of noncombattant,Human rights violations,Both SAF & RSF,Several,,North Darfur,El Fasher,(Northern and Eastern parts),city,North: 13.646465575560498 East: 13.622462955120731,North: 25.35856671956515 East: 25.376839784583726,,,,Sudan Tribune,https://sudantribune.com/article285982/,Anadolu,https://www.aa.com.tr/en/middle-east/several-killed-injured-in-fresh-sudan-fighting/3227632#,,,,
5/22/2024,"Repeated airstrikes on Kabkabiya, a town under the control of the RSF,  in North Darfur on Wednesday, May 22, led to the death of 16 people, among them 12 children. Dozens of others were injured. Nine houses were demolished.
Resident Adnan Ibrahim reported y that an Antonov dropped a barrel bomb on the Soleng School on Wednesday. Three children died. A second bomb fell on a house in the southern part of the town, killing three people. Several people were wounded.
A displaced woman, who preferred to withhold her name for security reasons, told Radio Dabanga that six students at the Osman School Complex were killed when a bomb fell near the school in the Tabiya neighbourhood. Dozens of people were wounded. Three houses collapsed.  A second bomb that fell in the Karkara neighbourhood killed three children, wounded dozens of people, and destroyed six houses. The air raids, which caused great panic among the people, also led to the destruction of two water tanks in the Amiriya and Karkara neighbourhoods, which caused a severe water crisis in several parts of the town.",Deliberate targeting of noncombattant,Human rights violations,,16,,North Darfur,Kabkabiya,"Soleng School, Osman School Complex, Tabiya, Amiriya, and Karkara neighbourhoods",,Amariya: 13.6526,Amariya: 24.0920,,,Yes,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/at-least-16-die-in-sudan-air-force-bombing-of-kabkabiya-north-darfur,,,,,,
5/23/2024,"In South Darfur’s Kalma camp, reports on Tuesday revealed that 110 individuals have recently died. Sources indicate a concerning rise in potential polio cases alongside acute hunger. Urgent food deliveries are necessary to prevent further fatalities within the camp.",,Humanitarian impact: IDP/Refugees flow,,110,,South Darfur,Kalma camp,,camp,12.0155,24.9963,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/110-dead-and-potential-polio-surge-in-south-darfur-kalma-camp,,,,,,
5/23/2024,"Following indiscriminate shelling that affected parts of the Abu Shouk Camp, in El Fasher, North Darfur, and widespread abuses by the RSF, there has been a mass exodus from the camp residents towards unknown destinations.  An  estimated 60% of residents have fled the Abu Shouk camp, according to Sudan Tribune who indicated that "" The camp, home to approximately 400,000 displaced persons, was overrun by the RSF on Wednesday [May 22], triggering a wave of killings, lootings, arrests, and arson, particularly in sections 27 and 28.",Deliberate targeting of noncombattant,Humanitarian impact: IDP/Refugees flow,Both SAF & RSF,,,North Darfur,El Fasher,,city,13.6198,25.3549,,,,Sudan Tribune,https://sudantribune.com/article286027/,,,,,,
5/25/2024,"On Saturday, May 25,  Minni Minnawi, the governor of North Darfur, declared that at least 30 civilians and 17 soldiers were killed in attacks in El Fasher.  He commented: “This shows that the goal of those attacking el-Fasher is to exterminate the city.”",Indiscriminate use of weapons,Human rights violations,Both SAF & RSF,,,North Darfur,El Fasher,,city,13.6198,25.3549,,,,Al Jazeera,https://www.aljazeera.com/news/2024/5/25/at-least-47-killed-in-sudan-armys-last-stronghold-el-fasher,,,,,,
5/25/2024,Médecins Sans Frontières (MSF) confirmed the death of one of their employees in an artillery strike on his home in central El Fasher.  The employee was an  off-duty watchman working at the MSF pharmacy and was reportedly killed when shelling struck his home near El Fasher’s main market on May 25.,Indiscriminate use of weapons,Human rights violations,Unknown,1,,North Darfur,El Fasher,"Central El Fasher, near El Fasher's main market",Central El Fasher (El Fasher main market),13.6245,25.3576,,,,MSF,https://x.com/MSF_Sudan/status/1794590369298157715,Sudan Tribune,https://sudantribune.com/article286167/,Sudan Tribune,https://sudantribune.com/article286148/,,
5/25/2024,"A report by the ACAPS Sudan Analysis Hub, reviewed by Sudan Tribune on May 25, documented the obstruction of the aid delivery system in Sudan by the warring parties. Based on data from the UN Migration Age (IOM) data, the report cited the slow processes for bringing staff and supplies into Sudan, delays in moving medical and food supplies from Port Sudan to other areas, the effects of the influx on adequate food, water and healthcare, and the fact that insecurity in neighbouring states, particularly Khartoum and Aj Jazirah, continues to hinder movement of aid workers and supplies.",Deliberate targeting of noncombattant,Humanitarian impact: IDP/Refugees flow,Both SAF & RSF,,Countrywide/ multiple locations,,,,,,,,,,Sudan Tribune,https://sudantribune.com/article286174/,,,,,,
5/25/2024,"Since the beginning of the war in April 2023 to May 2024, a campaign dedicated to combating rape and sexual violence in Sudan, “Together Against Rape and Sexual Violence,” has documented 377 cases of rape, including 131 cases involving young girls. There were at least  99 cases documented in North Darfur, 89 in Al Jazirah, 56 in Central Darfur, 55 in Khartoum, and 22 in Al-Obeid. The remaining cases are spread across other regions.",Gender-based or other conflict-related sexual violence ,Human rights violations,,,,North Darfur,,,State,15.7662,24.9042,,,,Sudan Tribune,https://sudantribune.com/article286123/,,,,,,
5/25/2024,"Since the beginning of the war in April 2023 to May 2024, a campaign dedicated to combating rape and sexual violence in Sudan, “Together Against Rape and Sexual Violence,” has documented 377 cases of rape, including 131 cases involving young girls. There were at least  99 cases documented in North Darfur, 89 in Al Jazirah, 56 in Central Darfur, 55 in Khartoum, and 22 in Al-Obeid. The remaining cases are spread across other regions.",Gender-based or other conflict-related sexual violence ,Human rights violations,,,,Central Darfur,,,State,12.3135,23.1918,,,,Sudan Tribune,https://sudantribune.com/article286123/,,,,,,
5/25/2024,"Since the beginning of the war in April 2023 to May 2024, a campaign dedicated to combating rape and sexual violence in Sudan, “Together Against Rape and Sexual Violence,” has documented 377 cases of rape, including 131 cases involving young girls. There were at least  99 cases documented in North Darfur, 89 in Al Jazirah, 56 in Central Darfur, 55 in Khartoum, and 22 in Al-Obeid. The remaining cases are spread across other regions.",Gender-based or other conflict-related sexual violence ,Human rights violations,,,,El Gazira,,,State,14.4275,33.2588,,,,Sudan Tribune,https://sudantribune.com/article286123/,,,,,,
5/25/2024,"Since the beginning of the war in April 2023 to May 2024, a campaign dedicated to combating rape and sexual violence in Sudan, “Together Against Rape and Sexual Violence,” has documented 377 cases of rape, including 131 cases involving young girls. There were at least  99 cases documented in North Darfur, 89 in Al Jazirah, 56 in Central Darfur, 55 in Khartoum, and 22 in Al-Obeid. The remaining cases are spread across other regions.",Gender-based or other conflict-related sexual violence ,Human rights violations,,,,Khartoum,,,State,15.7938,32.8987,,,,Sudan Tribune,https://sudantribune.com/article286123/,,,,,,
5/25/2024,"Since the beginning of the war in April 2023 to May 2024, a campaign dedicated to combating rape and sexual violence in Sudan, “Together Against Rape and Sexual Violence,” has documented 377 cases of rape, including 131 cases involving young girls. There were at least  99 cases documented in North Darfur, 89 in Al Jazirah, 56 in Central Darfur, 55 in Khartoum, and 22 in Al-Obeid. The remaining cases are spread across other regions.",Gender-based or other conflict-related sexual violence ,Human rights violations,,,,North Kordofan,El Obeid,,city,13.1782,30.2167,,,,Sudan Tribune,https://sudantribune.com/article286123/,,,,,,
5/25/2024,"On Saturday, May 25, from five  until eight o’clock in the evening, heavy fighting resumed between the RSF and the SAF  in Babanusa, West Kordofan after the RSF launched anr attack against the Sudanese army’s 22nd Infantry Division base on the western side of that city. Military sources reported at least 5 fighters  killed and 20 injured on the RSF side, and on the Army's side, 7 killed and others injured. This makes a total of at least 12, a number confirmed by Sudan War Monitor.","Military operations (battle, shelling)",,Both SAF & RSF,12,,West Kordofan,Babanusa,,town,11.3207,27.8136,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/rapid-support-forces-renew-attack,Sudan War Monitor,https://sudanwarmonitor.com/p/765,,,,
5/25/2024,"On  Saturday, May 25, Gandahar Market in Ombada, just west of Omdurman, was heavily damaged by a fire  allegedly caused by an airstrike by the Sudan Armed Forces. Using geolocation, Sudan War Monitor was able to verify the location of the incident (15.649768, 32.389874), and satellite images corroborated the date, but could not confirm the exact death toll or the cause of the damage.The Rapid Support Forces (RSF), which control the area, produced videos of the aftermath of the blast, showing at least 12 bodies, many of them charred beyond recognition.
",Indiscriminate use of weapons,Human rights violations,SAF,12,,Khartoum,Ombada,Gandahar Market ,city,15.649768,32.389874,,,,Sudan War Monitor,https://sudanwarmonitor.com/p/gandahar-market-attack,,,,,,
5/26/2024,"MSF teams at the Southern Hospital in El Fasher, North Darfur,  have documented 123 deaths and over 930 injuries in the past two weeks alone. Other estimates place the death toll at 134. (On Friday,   clashes between the Sudanese army, armed movements, and the Rapid Support Forces (RSF) left at least  22 dead and over 110 injured, according to Ibrahim Abdallah Khater, General Director of Health in North Darfur State.) Thousands of residents have fled the city, seeking refuge in areas controlled by the Sudan Liberation Movement (SLM) under Abdel Wahid Nur.",Indiscriminate use of weapons,Human rights violations,Both SAF & RSF,123,,North Darfur,El Fasher,Southern Hospital,Southern Hospital,13.6092,25.358,,,,Sudan Tribune,https://sudantribune.com/article286148/,AOL,https://www.aol.com/130-people-die-sudan-hospital-174910423.html,Sudan Tribune,https://sudantribune.com/article286079/,,
5/27/2024,"As a result of the intensification of fighting between the RSF and the Army who is backed by the Joint Force of Armed Struggle Movements, both the security and huminitarian situation has deteriorated according to several reports. The Dar El Salam Emergency Room in North Darfur said in a statement yesterday that almost 20,000 displaced people have fled to the locality to escape fighting in El Fasher and other areas in the past weeks, most of whom are staying with host families.
“There are 11 shelters, 8 of which are schools, in Dar El Salam. The displaced are living in difficult conditions due to the lack of external assistance from humanitarian organisations”. Whereas the SAF claims that it has “successfully expelled the RSF outside of the eastern borders of El Fasher”,  the RSF declared on May 26 that it epelled an attack by the SAF in El Fasher on May 25 and accused the army and allies of sheltering in displaced camps and using civilians as human shields.","Military operations (battle, shelling)",Humanitarian impact: IDP/Refugees flow,Both SAF & RSF,,,North Darfur,El Fasher,,city,13.6198,25.3549,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/msf-employee-killed-by-shell-as-north-darfur-fighting-rages-on,UN OCHA,https://x.com/CNkwetaSalami/status/1794709045280149769,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/north-darfur-civilians-flee-catastrophic-escalation-in-conflict,,
5/27/2024,"On Monday, May 27th, Joint Forces, under the command of the Sudan Liberation Movement led by Minni Arko Minawi recaptured the Golo reservoir west of El-Fasher. The reservoir, the primary water source for the North Darfur capital, had been briefly seized by the Rapid Support Forces (RSF).",,,SLM,,,North Darfur,El Fasher,Golo reservoir west of El Fasher,Water reservoir ,13.6274,25.2467,,,,Sudan Tribune,https://sudantribune.com/article286204/,,,,,,
5/28/2024,"Battles around the Golo water reservoir, west of El Fasher, intensified, amid contradictory reports about control of the area.  The RSF posted video clips on social media announcing their control of the Golo reservoir yesterday. Meanwhile, a military source told Radio Dabanga that the paramilitaries had not taken control of the reservoir and confirmed that battles over it were ongoing. Later that day, video clips showed RSF soldiers blocking the water supply from the Golo reservoir to El Fasher, suggesting they had control over the reservoir.",,,SLM & RSF,,,North Darfur,El Fasher,Golo reservoir west of El Fasher,Water reservoir ,13.6274,25.2467,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/bombs-fall-amid-ongoing-battle-for-north-darfur-capital,,,,,,
5/28/2024,"On May 27, Save the Children reported that the number of attacks on schools has increased in Sudan since the beginning of the war with ""88 reports of violent incidents and most schools now closed"". The recorded incidents included ""airstrikes on schools resulting in the killing and injury of students and teachers, torturing of teachers, killing and abduction of teachers and sexual violence against students inside education facilities. Other incidents included occupation of schools by armed groups, use of schools as weapons storage facilities, and battles fought on education premises."" 
 ",Deliberate targeting of noncombattant,Human rights violations,,,Countrywide,,,,,,,,,,Save the Children,https://www.savethechildren.net/news/sudan-violent-attacks-schools-and-education-surge-fourfold-one-year-conflict,Sudan Tribune,https://sudantribune.com/article286288/,,,,
5/28/2024,"The Sudanese Armed Forces (SAF) reportedly shot down a Rapid Support Forces (RSF) drone in El Fasher, capital of North Darfur, on Tuesday, while the RSF continued to fire shells at multiple neighbourhoods in the city. A SAF airstrike reportedly set a hospital in Kutum on fire that day.","Military operations (battle, shelling)",,,,,North Darfur,El Fasher,El Salam neighbourhood,El Salam primary school for girls,13.6071,25.3549,,,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/airstrike-sets-north-darfur-hospital-ablaze,,,,,,
5/28/2024," ""On May 28, 2024, a pro-RSF account on the X platform posted a video showing active fires in several buildings at the Kutum Teaching Hospital. Kutum is 100 kilometers northwest of the besieged city of El Fasher, the capital of North Darfur state. The spokesperson said in the video that the air strikes completely destroyed the hospital's electricity system, as well as the maternity ward, noting the presence of women in the hospital. He added that this is the second time the hospital has been bombed. The video shows explosion marks on the walls of the buildings, similar to those caused by explosions as a result of bombing. The incident comes in a series of documented incidents of the armed forces' destruction of health facilities, infrastructure, oil facilities, commercial buildings and citizens' homes. Coordinates: 14.202419, 24.660617""   (Verbatim report from the source) . A listener of Radio Dabanga in El Fasher confirmed that SAF warplanes bombed the hospital of Kutum, which is located northwest of El Fasher on Tuesday, May 28 in the evening, “killing and injuring many patients and destroying parts of the hospital”. The listener also reported that SAF shot down  the same day an RSF drone iin El Salam, a neighbourhood in the southern part of the city in response to the RSF artillery shelling.
",Damage or destruction of civilian critical infrastructure,Human rights violations,SAF,,,North Darfur,Kutum ,Kutum Teaching Hospital,,14.202419,24.660617,,,Yes,Sudan War Monitor,https://sudanwarmonitor.com/p/885,X,https://x.com/AlryhaRSF/status/1795502531709178038,,Radio Dabanga,https://www.dabangasudan.org/en/all-news/article/airstrike-sets-north-darfur-hospital-ablaze,
5/30/2024,"On Thursday, May 30, UN Resident and Humanitarian Coordinator for Sudan Clementine Nkweta-Salami reported that the following:  « Families, including children and elderly people, are being prevented from leaving the city as they search for safety.We are receiving deeply worrying reports that medical facilities, displacement camps, and critical civilian infrastructure have been targeted by parties to the conflict.Many parts of Al Fasher have been left without electricity or water. A growing proportion of the population has limited access to basic necessities and essential services, including food and healthcare. »",Deliberate targeting of noncombattant,Human rights violations,Both SAF & RSF,,,North Darfur,El Fasher,,,,,,,,Reliefweb,https://reliefweb.int/report/sudan/statement-resident-and-humanitarian-coordinator-sudan-clementine-nkweta-salami-situation-al-fasher-north-darfur-state-enar,UN News,https://news.un.org/en/story/2024/05/1150416,,,,
5/31/2024,"On Friday, May 31, at least ten people were killed during intense artillery shelling by the Rapid Support Forces (RSF) on densely populated neighbourhoods in El-Fasher, including Al-Inqadh, Al-Amal, Birinja, Al-Kifah, and Al-Salam,” along with the South Hospital, the only medical facility that is still operational in the  North Darfur capital city. ",Deliberate targeting of noncombattant,Human rights violations,RSF,10,,North Darfur,El Fasher,"Al-Inqadh, Al-Amal, Birinja, Al-Kifah, and Al-Salam,” along with the South Hospital",city,,,,,,Sudan Tribune,https://sudantribune.com/article286433/,,,,,,
5/31/2024,"On May 31, the RSF launched a heavy artillery attack on the “Major Five” border area, which separates Al-Jazirah State from Al-Faw locality in Gedaref State. The Sudanese army responded to the attack in the Al-Faw axis with heavy artillery fire. The Army and allied troops are stationed in Al-Faw and Al-Khiyari areas in Gedaref State, adjacent to Al-Jazirah State, within three axes and trying to recapture Al-Jazirah from the RSF.","Military operations (battle, shelling)",,Both SAF & RSF,,,Gedaref,Al-Faw,Major Five border area,,,,,,,Sudan Tribune,https://sudantribune.com/article286433/,,,,,,
